   1              	# 1 "ifnt_257.S"
   1              	#include "macros_fnt.i"
   0              	
   0              	
   1              	// 2
   2              	.macro ldrstr2 ldrstr, target, c0, c1, mem0, mem1
   3              	    \ldrstr \c0, [\target, \mem0]
   4              	    \ldrstr \c1, [\target, \mem1]
   5              	.endm
   6              	
   7              	// 2
   8              	.macro ldrstr2jump ldrstr, target, c0, c1, mem1, jump
   9              	    \ldrstr \c1, [\target, \mem1]
  10              	    \ldrstr \c0, [\target], \jump
  11              	.endm
  12              	
  13              	// 4
  14              	.macro ldrstr4 ldrstr, target, c0, c1, c2, c3, mem0, mem1, mem2, mem3
  15              	    \ldrstr \c0, [\target, \mem0]
  16              	    \ldrstr \c1, [\target, \mem1]
  17              	    \ldrstr \c2, [\target, \mem2]
  18              	    \ldrstr \c3, [\target, \mem3]
  19              	.endm
  20              	
  21              	// 4
  22              	.macro ldrstr4jump ldrstr, target, c0, c1, c2, c3, mem1, mem2, mem3, jump
  23              	    \ldrstr \c1, [\target, \mem1]
  24              	    \ldrstr \c2, [\target, \mem2]
  25              	    \ldrstr \c3, [\target, \mem3]
  26              	    \ldrstr \c0, [\target], \jump
  27              	.endm
  28              	
  29              	// 8
  30              	.macro ldrstrvec ldrstr, target, c0, c1, c2, c3, c4, c5, c6, c7, mem0, mem1, mem2, mem3, mem4, mem5
  31              	    ldrstr4 \ldrstr, \target, \c0, \c1, \c2, \c3, \mem0, \mem1, \mem2, \mem3
  32              	    ldrstr4 \ldrstr, \target, \c4, \c5, \c6, \c7, \mem4, \mem5, \mem6, \mem7
  33              	.endm
  34              	
  35              	// 8
  36              	.macro ldrstrvecjump ldrstr, target, c0, c1, c2, c3, c4, c5, c6, c7, mem1, mem2, mem3, mem4, mem5, 
  37              	    ldrstr4 \ldrstr, \target, \c4, \c5, \c6, \c7, \mem4, \mem5, \mem6, \mem7
  38              	    ldrstr4jump \ldrstr, \target, \c0, \c1, \c2, \c3, \mem1, \mem2, \mem3, \jump
  39              	.endm
  40              	
  41              	
  42              	
  43              	.macro addSub1 c0, c1
  44              	    add.w \c0, \c1
  45              	    sub.w \c1, \c0, \c1, lsl #1
  46              	.endm
  47              	
  48              	.macro addSub2 c0, c1, c2, c3
  49              	    add \c0, \c1
  50              	    add \c2, \c3
  51              	    sub.w \c1, \c0, \c1, lsl #1
  52              	    sub.w \c3, \c2, \c3, lsl #1
  53              	.endm
  54              	
  55              	.macro addSub4 c0, c1, c2, c3, c4, c5, c6, c7
  56              	    add \c0, \c1
  57              	    add \c2, \c3
  58              	    add \c4, \c5
  59              	    add \c6, \c7
  60              	    sub.w \c1, \c0, \c1, lsl #1
  61              	    sub.w \c3, \c2, \c3, lsl #1
  62              	    sub.w \c5, \c4, \c5, lsl #1
  63              	    sub.w \c7, \c6, \c7, lsl #1
  64              	.endm
  65              	
  66              	// 2
  67              	.macro barrett_32 a, Qbar, Q, tmp
  68              	    smmulr.w \tmp, \a, \Qbar
  69              	    mls.w \a, \tmp, \Q, \a
  70              	.endm
  71              	
  72              	.macro FNT_CT_butterfly c0, c1, logW
  73              	    add.w \c0, \c0, \c1, lsl #\logW
  74              	    sub.w \c1, \c0, \c1, lsl #(\logW+1)
  75              	.endm
  76              	
  77              	.macro shift_subAdd c0, c1, shlv
  78              	    sub.w \c0, \c0, \c1, lsl #(\shlv)
  79              	    add.w \c1, \c0, \c1, lsl #(\shlv+1)
  80              	.endm
  81              	
  82              	.macro FNT_CT_ibutterfly c0, c1, shlv
  83              	    shift_subAdd \c0, \c1, \shlv
  84              	.endm
  85              	
  86              	// 46
  87              	.macro _3_layer_CT_32_FNT c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddl
